Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Distance_category
7930.0,Windy,Low,Afternoon,Scooter,12,1.0,43,Close
16420.0,Clear,Medium,Evening,Bike,20,2.0,84,So far
9520.0,Foggy,Low,Night,Scooter,28,1.0,59,Close
7440.0,Rainy,Medium,Afternoon,Scooter,5,1.0,37,Close
19030.0,Clear,Low,Morning,Bike,16,5.0,68,So far
19400.0,Clear,Low,Evening,Scooter,8,9.0,57,So far
9520.0,Clear,Low,Morning,Bike,12,1.0,49,Close
17390.0,Clear,Medium,Evening,Scooter,5,6.0,46,So far
1780.0,Snowy,Low,Evening,Car,20,6.0,35,Very close
10620.0,Foggy,Low,Evening,Scooter,29,1.0,73,Far
16860.0,Snowy,Medium,Afternoon,Car,13,4.0,88,So far
15540.0,Clear,Low,Night,Bike,29,1.0,76,So far
10890.0,Clear,High,Night,Bike,12,5.0,53,Far
4690.0,Rainy,Medium,Evening,Scooter,12,7.0,36,Very close
2800.0,Clear,High,Morning,Scooter,10,4.579381443298969,33,Very close
2170.0,Snowy,Low,Evening,Car,15,3.0,35,Very close
17860.0,Rainy,Low,Afternoon,Bike,5,1.0,50,So far
2530.0,Snowy,Low,Morning,Bike,6,8.0,24,Very close
6580.0,Foggy,Low,Evening,Car,6,7.0,27,Close
5380.0,Clear,Medium,Evening,Scooter,26,1.0,47,Close
15560.0,Rainy,Low,Afternoon,Scooter,28,0.0,72,So far
13080.0,Rainy,Low,Morning,Car,16,4.0,58,Far
860.0,Clear,High,Afternoon,Bike,26,5.0,37,Very close
5830.0,Clear,High,Evening,Car,27,9.0,56,Close
11200.0,Clear,Medium,Morning,Bike,23,4.579381443298969,73,Far
14590.0,Clear,Medium,Morning,Bike,15,6.0,64,Far
12910.0,Windy,Medium,Evening,Bike,11,6.0,56,Far
13920.0,Snowy,Low,Morning,Scooter,18,4.0,70,Far
4040.0,Snowy,Low,Night,Bike,11,9.0,70,Very close
18050.0,Clear,Medium,Evening,Scooter,10,7.0,123,So far
12880.0,Clear,Medium,Morning,Scooter,8,5.0,52,Far
19450.0,Rainy,High,Morning,Scooter,20,6.0,108,So far
4580.0,Clear,High,Morning,Scooter,22,9.0,45,Very close
19730.0,Foggy,Medium,Evening,Bike,27,4.0,111,So far
2470.0,Windy,Medium,Morning,Bike,27,2.0,44,Very close
17800.0,Snowy,Medium,Morning,Bike,16,9.0,73,So far
5960.0,Clear,Medium,Afternoon,Bike,22,7.0,45,Close
12850.0,Windy,Medium,Afternoon,Scooter,18,7.0,61,Far
1020.0,Clear,Medium,Afternoon,Bike,25,4.0,34,Very close
6840.0,Rainy,Medium,Night,Car,14,8.0,47,Close
8680.0,Rainy,Medium,Morning,Bike,8,5.0,52,Close
10690.0,Clear,Medium,Night,Bike,25,9.0,67,Far
990.0,Clear,Medium,Evening,Bike,15,4.579381443298969,32,Very close
1110.0,Clear,Low,Morning,Bike,5,6.0,8,Very close
2160.0,Snowy,Low,Evening,Scooter,15,0.0,36,Very close
13170.0,Windy,Medium,Afternoon,Bike,16,4.0,67,Far
8790.0,Snowy,Low,Night,Bike,14,6.0,43,Close
5930.0,Clear,Low,Afternoon,Scooter,19,3.0,36,Close
2090.0,Rainy,Low,Night,Bike,23,2.0,36,Very close
7570.0,Clear,Low,Morning,Bike,21,0.0,56,Close
10520.0,Rainy,Medium,Afternoon,Scooter,8,4.0,56,Far
4830.0,Rainy,Low,Morning,Car,25,9.0,47,Very close
19810.0,Snowy,Medium,Afternoon,Car,20,5.0,104,So far
10100.0,Rainy,Low,Evening,Car,8,4.0,50,Far
7640.0,Windy,Low,Afternoon,Car,10,8.0,31,Close
12350.0,Clear,Low,Morning,Scooter,10,6.0,35,Far
5900.0,Rainy,Low,Evening,Car,26,9.0,44,Close
900.0,Clear,Low,Afternoon,Bike,20,8.0,23,Very close
11580.0,Clear,Medium,Morning,Scooter,16,2.0,61,Far
16160.0,Clear,High,Afternoon,Bike,11,1.0,82,So far
15510.0,Clear,Low,Evening,Bike,17,9.0,69,So far
12160.0,Windy,High,Evening,Scooter,11,0.0,69,Far
4960.0,Rainy,High,Morning,Bike,21,0.0,60,Very close
3640.0,Windy,High,Evening,Bike,17,6.0,40,Very close
2850.0,Clear,Low,Morning,Scooter,26,0.0,38,Very close
10400.0,Clear,Low,Evening,Bike,16,4.0,52,Far
12310.0,Windy,Low,Morning,Bike,29,4.0,68,Far
3530.0,Clear,Medium,Afternoon,Bike,13,7.0,31,Very close
15560.0,Clear,Medium,Evening,Bike,14,3.0,54,So far
13600.0,Clear,Medium,Afternoon,Bike,27,0.0,87,Far
15230.0,Snowy,High,Morning,Bike,5,0.0,62,So far
4170.0,Clear,Low,Evening,Scooter,5,1.0,22,Very close
3210.0,Rainy,High,Night,Scooter,16,0.0,42,Very close
6380.0,Snowy,Low,Evening,Bike,16,1.0,111,Close
16540.0,Rainy,Low,Afternoon,Scooter,6,7.0,51,So far
12020.0,Clear,Low,Morning,Car,9,7.0,41,Far
11940.0,Clear,Low,Evening,Bike,20,3.0,69,Far
9080.0,Clear,Low,Afternoon,Scooter,14,5.0,49,Close
3460.0,Snowy,Medium,Morning,Scooter,23,3.0,48,Very close
6800.0,Foggy,Medium,Morning,Scooter,13,7.0,46,Close
17380.0,Rainy,Medium,Afternoon,Scooter,11,2.0,92,So far
3250.0,Clear,Low,Morning,Bike,23,7.0,32,Very close
10280.0,Clear,Medium,Evening,Scooter,29,3.0,71,Far
